現地コード,銘柄名(English),銘柄名,市場,業種,取扱
ACWI,iShares MSCI ACWI ETF,iシェアーズ MSCI ACWI ETF,NASDAQ,その他,○
AFK,VanEck Vectors Africa Index ETF,ヴァンエック・ベクトル・アフリカ・インデックスETF,NYSE Arca,その他,○
AGG,ISHARES CORE US AGGREGATE BOND ETF,iシェアーズ コア米国総合債券ETF,NYSE Arca,その他,○
AGGY,WISDOMTREE YIELD ENHANCED US AGGREGATE BOND FUND,ウィズダムツリー 米国債券ファンド（利回り強化型）,NYSE Arca,その他,○
AIQ,GLOBAL X ARTIFICIAL INTELLIGENCE & TECHNOLOGY ETF,グローバルX AIビッグデータ ETF,NASDAQ,その他,○
ALTY,GLOBAL X SUPERDIVIDEND ALTERNATIVES ETF,グローバルX スーパーディビィデンド・オルタナティブズ ETF,NASDAQ,その他,○
BAL,iPath Series B Bloomberg Cotton Subindex Total Return ETN,iPath シリーズB ブルームバーグ・コットン・サブ指数トータルリターンETN,NYSE Arca,その他,○
BBH,VanEck Vectors Biotech ETF,ヴァンエック・ベクトル・バイオテクETF,NASDAQ,その他,○
BCM,IPATH PURE BETA BROAD COMMODITY ETN,iPathピュア・ベータ・ブロード・コモディティETN,NYSE Arca,その他,○
BIV,VANGUARD INTERMEDIATE-TERM BOND ETF,バンガード・米国中期債券ETF,NYSE Arca,その他,○
BLV,VANGUARD LONG-TERM BOND ETF,バンガード・米国長期債券ETF,NYSE Arca,その他,○
BND,Vanguard TOTAL BOND MARKET ETF,バンガード・米国トータル債券市場ETF,NASDAQ,その他,○
BNDX,VANGUARD TOTAL INTERNATIONAL BOND ETF,バンガード・トータル・インターナショナル債券ETF（米ドルヘッジあり）,NASDAQ,その他,○
BOTZ,GLOBAL X ROBOTICS & ARTIFICIAL INTELLIGENCE ETF,グローバルX ロボット＆AI・ETF,NASDAQ,その他,○
BRF,VanEck Vectors Brazil Small-Cap ETF,ヴァンエック・ベクトル・ブラジル小型株ETF,NYSE Arca,その他,○
BSV,VANGUARD SHORT-TERM BOND ETF,バンガード・米国短期債券ETF,NYSE Arca,その他,○
BUG,GLOBAL X CYBERSECURITY ETF,グローバルX サイバーセキュリティ ETF,NASDAQ,その他,○
BWX,SPDR BLOOMBERG BARCLAYS INTERNATIONAL TREASURY BOND ETF,SPDR ブルームバーグ・バークレイズ世界国債（除く米国）ETF,NYSE Arca,その他,○
CHAD,DIREXION DAILY CSI 300 CHINA A SHARE BEAR 1X SHARES ,Direxion デイリー CSI 300 中国A株 ベア1倍 ETF,NYSE Arca,その他,○
CHAU,DIREXION DAILY CSI 300 CHINA A SHARE BULL 2X SHARES,Direxion デイリー CSI 300 中国A株 ブル2倍 ETF　,NYSE Arca,その他,○
CLOU,GLOBAL X CLOUD COMPUTING ETF,グローバルX クラウド・コンピューティング ETF,NASDAQ,その他,○
CNXT,VanEck Vectors ChinaAMC SME-ChiNext ETF,ヴァンエック・ベクトル中国AMC中小企業・創業板ETF,NYSE Arca,その他,○
COW,iPath Series B Bloomberg Livestock Subindex Total Return ETN,iPath シリーズB ブルームバーグ畜産物サブ指数トータルリターンETN,NYSE Arca,その他,○
CTEC,GLOBAL X CLEANTECH ETF,グローバルX クリーンテック ETF,NASDAQ,その他,○
CURE,DIREXION DAILY HEALTHCARE BULL 3X SHARES,Direxion デイリー ヘルスケア株 ブル3倍 ETF,NYSE Arca,その他,○
CWB,SPDR Bloomberg Barclays Convertible Securities ETF,SPDR ブルームバーグ・バークレイズ・コンバーチブル債券ETF,NYSE Arca,その他,○
CWEB,DIREXION DAILY CSI CHINA INTERNET INDEX BULL 2X SHARES,Direxion デイリー CSI中国インターネット指数株 ブル 2倍 ETF,NYSE Arca,その他,○
CWI,SPDR MSCI ACWI ex-US ETF,SPDR　MSCI 全世界株式（除く米国）　ETF,NYSE Arca,その他,○
CXSE,WISDOMTREE CHINA EX-STATE-OWNED ENTERPRISE FUND,ウィズダムツリー中国株ニューエコノミーファンド,NASDAQ,その他,○
DBA,Invesco DB Agriculture Fund,インベスコDBアグリカルチャー・ファンド,NYSE Arca,その他,○
DBC,Invesco DB Commodity Index Tracking Fund,インベスコDB コモディティ・インデックス・トラッキング・ファンド,NYSE Arca,その他,○
DEM,WisdomTree Emerging Markets High Dividend Fund,ウィズダムツリー  新興国株 高配当ファンド,NYSE Arca,その他,○
DES,WISDOMTREE SMALLCAP DIVIDEND FUND,ウィズダムツリー　米国小型株配当ファンド,NYSE Arca,その他,○
DEW,WisdomTree Global High Dividend Fund,ウィズダムツリー  世界株 高配当ファンド,NYSE Arca,その他,○
DFE,WisdomTree Europe SmallCap Dividend Fund,ウィズダムツリー  欧州小型株配当ファンド,NYSE Arca,その他,○
DFJ,WisdomTree Japan SmallCap Dividend Fund,ウィズダムツリー  日本小型株配当ファンド,NYSE Arca,その他,○
DGRE,WISDOMTREE EMERGING MARKETS QUALITY DIVIDEND GROWTH FUND,ウィズダムツリー　新興国株クオリティ配当成長ファンド,NASDAQ,その他,○
DGRS,WISDOMTREE U.S. SMALLCAP QUALITY DIVIDEND GROWTH FUND,ウィズダムツリー　米国小型株クオリティ配当成長ファンド,NASDAQ,その他,○
DGRW,WISDOMTREE U.S. QUALITY DIVIDEND GROWTH FUND,ウィズダムツリー　米国株クオリティ配当成長ファンド,NASDAQ,その他,○
DGS,WISDOMTREE EMERGING MARKETS SMALLCAP DIVIDEND FUND,ウィズダムツリー　新興国小型株配当ファンド,NYSE Arca,その他,○
DHS,WisdomTree High Dividend Fund,ウィズダムツリー  米国株 高配当ファンド,NYSE Arca,その他,○
DIA,SPDR Dow Jones Industrial Average ETF ,SPDR ダウ工業株平均 ETF,NYSE Arca,その他,○
DIV,GLOBAL X SUPERDIVIDEND U.S. ETF,グローバルX スーパーディビィデンド・米国低ベータ ETF,NYSE Arca,その他,○
DJP,IPATH BLOOMBERG COMMODITY INDEX TOTAL RETURN ETN,iPathブルームバーグ・コモディティ指数トータルリターンETN,NYSE Arca,その他,○
DLN,WISDOMTREE LARGECAP DIVIDEND FUND,ウィズダムツリー　米国大型株配当ファンド,NYSE Arca,その他,○
DON,WISDOMTREE MIDCAP DIVIDEND FUND,ウィズダムツリー　米国中型株配当ファンド,NYSE Arca,その他,○
DRIP,DIREXION DAILY S&P OIL & GAS EXP & PROD BEAR 2X SHARES,Direxion デイリー S&P 石油 ・ガス採掘・生産 ベア2倍 ETF,NYSE Arca,その他,○
DRN,DIREXION DAILY REAL ESTATE BULL 3X SHARES,Direxion デイリー 米国リート ブル3倍 ETF,NYSE Arca,その他,○
DRV,DIREXION DAILY REAL ESTATE BEAR 3X SHARES ,Direxion デイリー 米国リート ベア3倍 ETF,NYSE Arca,その他,○
DUST,DIREXION DAILY GOLD MINERS BEAR 2X SHARES,Direxion デイリー 金鉱株 ベア2倍 ETF,NYSE Arca,その他,○
DVY,iShares Select Dividend ETF,iシェアーズ 好配当株式 ETF,NASDAQ,その他,○
DXJ,WisdomTree Japan Hedged Equity Fund,ウィズダムツリー  日本株米ドルヘッジ付ファンド,NYSE Arca,その他,○
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,ウィズダムツリー  日本小型株米ドルヘッジ付ファンド,NASDAQ,その他,○
EBIZ,GLOBAL X ECOMMERCE ETF,グローバルX eコマース ETF,NASDAQ,その他,○
EBND,SPDR Bloomberg Barclays Emerging Markets Local Bond,SPDR ブルームバーグ・バークレイズ 新興国債券（現地通貨建て）ETF,NYSE Arca,その他,○
EDC,DIREXION DAILY EMERGING MARKETS BULL 3X SHARES,Direxion デイリー 新興国株 ブル3倍 ETF,NYSE Arca,その他,○
EDOC,GLOBAL X TELEMEDICINE & DIGITAL HEALTH ETF,グローバルX　eドック（遠隔医療＆デジタルヘルス）ETF,NASDAQ,その他,○
EDV,VANGUARD EXTENDED DURATION TREASURY ETF,バンガード・超長期米国債ETF,NYSE Arca,その他,○
EDZ,DIREXION DAILY EMERGING MARKETS BEAR 3X SHARES,Direxion デイリー 新興国株 ベア3倍 ETF,NYSE Arca,その他,○
EEM,iShares MSCI Emerging Markets ETF,iシェアーズ MSCI エマージング・マーケット ETF,NYSE Arca,その他,○
EEMS,iShares MSCI Emerging Markets Small‐Cap ETF,iシェアーズ MSCI エマージング・マーケット小型株 ETF,NYSE Arca,その他,○
EFA,iShares MSCI EAFE INDEX FUND,iシェアーズ MSCI EAFE ETF,NYSE Arca,その他,○
EIDO,iShares MSCI INDONESIA INVESTABLE MARKET INDEX FUND,iシェアーズ MSCI インドネシア ETF,NYSE Arca,その他,○
ELD,WisdomTree Emerging Markets Local Debt Fund,ウィズダムツリー  新興国現地通貨建債券ファンド,NYSE Arca,その他,○
EMB,iShares JPMORGAN USD EMERGING MARKETS BOND FUND,iシェアーズ J.P.モルガン・米ドル建てエマージング・マーケット債券 ETF,NASDAQ,その他,○
EMLC,VanEck Vectors J.P. Morgan EM Local Currency Bond ETF,ヴァンエック・ベクトル・JPモルガン新興国債券（現地通貨建て）ETF,NYSE Arca,その他,○
EPHE,iShares MSCI PHILIPPINES INVESTABLE MARKET INDEX FUND,iシェアーズ MSCI フィリピン ETF,NYSE Arca,その他,○
EPI,WisdomTree India Earnings Fund,ウィズダムツリー  インド株収益ファンド,NYSE Arca,その他,○
EPOL,iShares MSCI Poland ETF,iシェアーズ MSCI ポーランドETF,NYSE Arca,その他,○
EPP,iShares MSCI PACIFIC EX-JAPAN INDEX,iシェアーズ MSCI パシフィック（除く日本）ETF,NYSE Arca,その他,○
ERUS,iShares MSCI Russia ETF,iシェアーズ MSCI ロシアETF,NYSE Arca,その他,○
ERX,DIREXION DAILY ENERGY BULL 2X SHARES,Direxion デイリー エネルギー株 ブル 2倍 ETF,NYSE Arca,その他,○
ERY,DIREXION DAILY ENERGY BEAR 2X SHARES,Direxion デイリー エネルギー株 ベア2倍 ETF,NYSE Arca,その他,○
EUDG,WISDOMTREE EUROPE QUALITY DIVIDEND GROWTH FUND,ウィズダムツリー　欧州株クオリティ配当成長ファンド,NYSE Arca,その他,○
EWG,iShares MSCI Germany ETF,iシェアーズ MSCI ドイツ ETF,NYSE Arca,その他,○
EWJ,iShares MSCI Japan Index Fund,iシェアーズ MSCI ジャパン ETF,NYSE Arca,その他,○
EWM,iShares MSCI MALAYSIA,iシェアーズ MSCI マレーシア ETF,NYSE Arca,その他,○
EWS,iShares MSCI Singapore ETF,iシェアーズ MSCI シンガポールETF,NYSE Arca,その他,○
EWT,iShares MSCI Taiwan ETF,iシェアーズ MSCI 台湾 ETF　,NYSE Arca,その他,○
EWW,iShares MSCI MEXICO ETF,iシェアーズ MSCI メキシコ ETF,NYSE Arca,その他,○
EWY,iShares MSCI SOUTH KOREA ETF,iシェアーズ MSCI 韓国 ETF,NYSE Arca,その他,○
EWZ,iShares MSCI BRAZIL ETF,iシェアーズ MSCI ブラジル ETF,NYSE Arca,その他,○
EXI,iShares Global Industrials ETF,iシェアーズ グローバル資本財 ETF,NYSE Arca,その他,○
EZA,iShares MSCI SOUTH AFRICA INDEX,iシェアーズ MSCI 南アフリカ ETF,NYSE Arca,その他,○
FAS,DIREXION DAILY FINANCIAL BULL 3X SHARES ,Direxion デイリー 米国金融株 ブル3倍 ETF,NYSE Arca,その他,○
FAZ,DIREXION DAILY FINANCIAL BEAR 3X SHARES ,Direxion デイリー 米国金融株 ベア3倍 ETF,NYSE Arca,その他,○
FDN,FIRST TRUST DOW JONES INTERNET INDEX FUND,ファースト・トラスト・ダウ・ジョーンズ・インターネット・インデックス・ファンド,NYSE Arca,その他,○
FEZ,SPDR EURO STOXX 50 ETF,SPDR ユーロ・ストックス50 ETF,NYSE Arca,その他,○
FINX,GLOBAL X FINTECH ETF,グローバルX フィンテック ETF,NASDAQ,その他,○
FM,iShares MSCI Frontier 100 Index Fund,iシェアーズ MSCI フロンティア 100 ETF,NYSE Arca,その他,○
FPX,FIRST TRUST US EQUITY OPPORTUNITIES ETF,ファースト・トラスト・米国エクイティ・オポチュニティーズ・ ETF,NYSE Arca,その他,○
FVD,FIRST TRUST VALUE LINE DIVIDEND INDEX FUND,ファースト・トラスト・バリュー・ライン・ディビデント・インデックス・ファンド,NYSE Arca,その他,○
FXI,iShares China Large‐Cap ETF,iシェアーズ 中国大型株 ETF,NYSE Arca,その他,○
GAL,SPDR SSgA Global Allocation ETF,SPDR　SSgA グローバル・アロケーション ETF,NYSE Arca,その他,○
GDX,VanEck Vectors Gold Miners ETF,ヴァンエック・ベクトル・金鉱株ETF,NYSE Arca,その他,○
GDXJ,VanEck Vectors Junior Gold Miners ETF,ヴァンエック・ベクトル・中小型金鉱株ETF,NYSE Arca,その他,○
GINN,GOLDMAN SACHS INNOVATE EQUITY ETF,GS イノベーション ETF,NYSE Arca,その他,○
GLCN,VanEck Vectors China Growth Leaders ETF,ヴァンエック・ベクトル中国グロースリーダーズETF,NYSE Arca,その他,○
GLD,SPDR GOLD SHARES,SPDR ゴールド・シェア,NYSE Arca,その他,○
GLDM,SPDR GOLD MINISHARES,SPDR ゴールド・ミニシェアーズ・トラスト,NYSE,その他,○
GLIN,VanEck Vectors India Growth Leaders ETF,ヴァンエック・ベクトル・インドグロースリーダーズETF,NYSE Arca,その他,○
GMF,SPDR S&P Emerging Asia Pacific ETF,SPDR　S&P　ア ジ ア・パ シ フィ ッ ク　新興国株式 ETF,NYSE Arca,その他,○
GNOM,GLOBAL X GENOMICS & BIOTECHNOLOGY ETF,グローバルX ゲノム＆バイオテクノロジー ETF,NASDAQ,その他,○
GSG,iShares S&P GSCI COMMODITY INDEXED TRUST,iシェアーズ S&P GSCI コモディティ・インデックス・トラスト,NYSE Arca,その他,○
GSP,IPATH S&P GSCI TOTAL RETURN INDEX ETN,iPath S&P GSCIトータルリターン指数ETN,NYSE Arca,その他,○
GUSH,DIREXION DAILY S&P OIL & GAS EXP & PROD BULL 2X SHARES,Direxion デイリー S&P 石油 ・ガス採掘・生産 ブル2倍 ETF,NYSE Arca,その他,○
GXTG,GLOBAL X THEMATIC GROWTH ETF,グローバルX マルチテーマ成長株 ETF,NASDAQ,その他,○
HACK,ETFMG Prime Cyber Security ETF,ETFMG・プライム・サイバー・セキュリティー・ETF,NYSE Arca,その他,○
HDV,iShares Core High Dividend ETF,iシェアーズ コア米国高配当株 ETF,NYSE Arca,その他,○
HEDJ,WisdomTree Europe Hedged Equity Fund,ウィズダムツリー  欧州株米ドルヘッジ付ファンド,NYSE Arca,その他,○
HERO,GLOBAL X VIDEO GAMES & ESPORTS ETF,グローバルX ヒーローズ（ゲーム＆eスポーツ）ETF,NASDAQ,その他,○
HEWG,iShares Currency Hedged MSCI Germany ETF,iシェアーズ 米ドルヘッジ MSCI ドイツ ETF,NASDAQ,その他,○
HEWJ,iShares Currency Hedged MSCI Japan ETF,iシェアーズ 米ドルヘッジ MSCI ジャパン ETF,NYSE Arca,その他,○
HEZU,iShares Currency Hedged MSCI Eurozone ETF ,iシェアーズ 米ドルヘッジ MSCI ユーロゾーン ETF,NYSE Arca,その他,○
HYEM,VanEck Vectors Emerging Markets High Yield Bond ETF,ヴァンエック・ベクトル新興国ハイ・イールド債ETF,NYSE Arca,その他,○
HYG,iShares IBOXX $ HIGH YIELD CORPORATE BOND,iシェアーズ iBoxx 米ドル建てハイイールド社債 ETF,NYSE Arca,その他,○
HYLS,FIRST TRUST TACTICAL HIGH YIELD ETF,ファースト・トラスト・タクティカル・ハイ・イールド・ETF,NASDAQ,その他,○
HYZD,WISDOMTREE INTEREST RATE HEDGED HIGH YIELD BOND FUND,ウィズダムツリー 米国ハイイールド社債ファンド（金利ヘッジ型）,NASDAQ,その他,○
IAU,iShares GOLD TRUST,iシェアーズ ゴールド・トラスト,NYSE Arca,その他,○
IBB,iShares NASDAQ BIOTECHNOLOGY INDEX,iシェアーズ NASDAQ バイオテクノロジー ETF,NASDAQ,その他,○
ICLN,iShares S&P GLOBAL CLEAN ENERGY INDEX FUND ,iシェアーズ グローバル・クリーンエネルギー ETF,NASDAQ,その他,○
IDHQ,Invesco S&P International Developed Quality ETF,インベスコ　S&P 世界先進国クオリティ・ ETF,NYSE Arca,その他,○
IDX,VanEck Vectors Indonesia Index ETF,ヴァンエック・ベクトル・インドネシア・インデックスETF,NYSE Arca,その他,○
IEF,iShares 7‐10 Year Treasury Bond ETF,iシェアーズ 米国国債 7-10年 ETF,NASDAQ,その他,○
IEMG,iShares Core MSCI Emerging Markets ETF,iシェアーズ コア　MSCI エマージング・マーケット ETF,NYSE Arca,その他,○
IEV,iShares Europe ETF,iシェアーズ ヨーロッパ ETF,NYSE Arca,その他,○
IFGL,ISHARES FTSE EPRA/NAREIT DEVELOPED REAL ESTATE EX-U.S. INDEX FUND ,iシェアーズ 先進国（除く米国） REIT ETF,NASDAQ,その他,○
IGF,iShares Global Infrastructure ETF,iシェアーズ グローバル・インフラ ETF,NASDAQ,その他,○
IGIB,iShares Intermediate-Term Corporate Bond ETF,iシェアーズ 米ドル建て中期社債 ETF,NASDAQ,その他,○
IGOV,iShares International Treasury Bond ETF,iシェアーズ 世界国債（除く米国）ETF,NASDAQ,その他,○
IGSB,iShares Short-Term Corporate Bond ETF,iシェアーズ 米ドル建て短期社債 ETF,NASDAQ,その他,○
IHY,VanEck Vectors International High Yield Bond ETF,ヴァンエック・ベクトル国際ハイ・イールド債ETF,NYSE Arca,その他,○
IJH,iShares S&P MIDCAP 400,iシェアーズ S&P 中型株 ETF,NYSE Arca,その他,○
IJR,iShares S&P SMALLCAP 600,iシェアーズ S&P 小型株 ETF,NYSE Arca,その他,○
ILF,iShares S&P LATIN AMERICA 40,iシェアーズ ラテンアメリカ 40 ETF,NYSE Arca,その他,○
INDL,DIREXION DAILY INDIA BULL 2X SHARES,Direxion デイリー MSCI インド株 ブル2倍 ETF,NYSE Arca,その他,○
INKM,SPDR SSgA Income Allocation ETF,SPDR　SSgA インカム・アロケーション ETF,NYSE Arca,その他,○
IOO,iShares S&P GLOBAL 100,iシェアーズ グローバル 100 ETF,NYSE Arca,その他,○
IVOG,VANGUARD S&P MID-CAP 400 GROWTH ETF,バンガード・S&Pミッドキャップ400グロースETF,NYSE Arca,その他,○
IVOO,VANGUARD S&P MID-CAP 400 ETF,バンガード・S&Pミッドキャップ400 ETF,NYSE Arca,その他,○
IVOV,VANGUARD S&P MID-CAP 400 VALUE ETF,バンガード・S&Pミッドキャップ400バリューETF,NYSE Arca,その他,○
IVV,iShares Core S&P 500 ETF,iシェアーズ・コア S&P 500 ETF,NYSE Arca,その他,○
IWM,iShares RUSSELL 2000 INDEX,iシェアーズ ラッセル 2000 ETF,NYSE Arca,その他,○
IXC, iShares Global Energy ETF,iシェアーズ グローバル・エネルギー ETF,NYSE Arca,その他,○
IXG,iShares Global Financials ETF,iシェアーズ グローバル金融 ETF,NYSE Arca,その他,○
IXJ, iShares Global Healthcare ETF,iシェアーズ グローバル・ヘルスケア ETF,NYSE Arca,その他,○
IXN, iShares Global Tech ETF,iシェアーズ グローバル・テクノロジー ETF,NYSE Arca,その他,○
IXP,iShares Global Telecom ETF,iシェアーズ グローバル電気通信 ETF,NYSE Arca,その他,○
IYR,iShares U.S. Real Estate ETF,iシェアーズ 米国不動産 ETF,NYSE Arca,その他,○
JJA,iPath Series B Bloomberg Agriculture Subindex Total Return ETN,iPath シリーズB ブルームバーグ農産物サブ指数トータルリターンETN,NYSE Arca,その他,○
JJC,iPath Series B Bloomberg Copper Subindex Total Return ETN,iPath シリーズB ブルームバーグ銅サブ指数トータルリターンETN,NYSE Arca,その他,○
JJG,iPath Series B Bloomberg Grains Subindex Total Return ETN,iPath シリーズB ブルームバーグ穀物サブ指数トータルリターンETN,NYSE Arca,その他,○
JJM,iPath Series B Bloomberg Industrial Metals Subindex Total Return ETN,iPath  シリーズB ブルームバーグ産業用金属サブ指数トータルリターンETN,NYSE Arca,その他,○
JJN,iPath Series B Bloomberg Nickel Subindex Total Return ETN,iPath シリーズB ブルームバーグ・ニッケル・サブ指数トータルリターンETN,NYSE Arca,その他,○
JNK,SPDR Bloomberg Barclays High Yield Bond ETF,SPDR ブルームバーグ・バークレイズ・ハイ・イールド債券 ETF,NYSE Arca,その他,○
JO,iPath Series B Bloomberg Coffee Subindex Total Return ETN,iPath シリーズB ブルームバーグ・コーヒー・サブ指数トータルリターンETN,NYSE Arca,その他,○
